date,trains,passengers,negative_cases,positive_cases
2021-06-08,42,35374,34946,428
2021-06-09,42,35374,34946,428
2021-06-11,42,35374,34946,428
2021-06-12,42,35374,34946,428
2021-06-14,42,35374,34946,428
2021-06-15,42,35374,34946,428
2021-06-16,42,35374,34946,428
2021-06-17,42,35374,34946,428
2021-06-18,42,35374,34946,428
2021-06-19,42,35374,34946,428
2021-06-20,42,35374,34946,428
2021-06-21,42,35374,34946,428
2021-06-23,42,35374,34946,428
2021-06-24,42,35374,34946,428
2021-06-25,42,35374,34946,428
2021-06-26,42,35374,34946,428
2021-06-28,42,35374,34946,428
2021-06-29,42,35374,34946,428
2021-06-30,42,35374,34946,428
2021-07-01,42,35374,34946,428
2021-07-02,42,35374,34946,428
2021-07-03,42,35374,34946,428
2021-07-04,42,35374,34946,428
2021-07-05,42,35374,34946,428
2021-07-06,42,35374,34946,428
2021-07-07,42,35374,34946,428
2021-07-08,42,35374,34946,428
2021-07-09,42,35374,34946,428
2021-07-10,42,35374,34946,428
2021-07-11,42,35374,34946,428
2021-07-13,42,35374,34946,428
2021-07-14,42,35374,34946,428
2021-07-15,42,35374,34946,428
2021-07-16,42,35374,34946,428
2021-07-17,42,35374,34946,428
2021-07-19,42,35374,34946,428
2021-07-20,42,35374,34946,428
2021-07-21,42,35374,34946,428
2021-07-22,42,35374,34946,428
2021-07-23,42,35374,34946,428
2021-07-24,42,35374,34946,428
2021-07-25,42,35374,34946,428
2021-07-26,42,35374,34946,428
2021-07-27,42,35374,34946,428
2021-07-28,42,35374,34946,428
2021-07-29,42,35374,34946,428
2021-07-30,42,35374,34946,428
2021-07-31,42,35374,34946,428
2021-08-01,42,35374,34946,428
2021-08-02,42,35374,34946,428
2021-08-03,42,35374,34946,428
2021-08-04,42,35374,34946,428
2021-08-05,42,35374,34946,428
2021-08-06,42,35374,34946,428
2021-08-07,42,35374,34946,428
2021-08-08,42,35374,34946,428
2021-08-09,42,35374,34946,428
2021-08-10,42,35374,34946,428
2021-08-11,42,35374,34946,428
2021-08-12,42,35374,34946,428
2021-08-14,42,35374,34946,428
2021-08-15,42,35374,34946,428
2021-08-16,42,35374,34946,428
2021-08-17,42,35374,34946,428
2021-08-18,42,35374,34946,428
2021-08-19,42,35374,34946,428
2021-08-21,42,35374,34946,428
2021-08-22,42,35374,34946,428
2021-08-23,42,35374,34946,428
2021-08-24,42,35374,34946,428
2021-08-25,42,35374,34946,428
2021-08-26,42,35374,34946,428
2021-08-28,42,35374,34946,428
2021-08-29,42,35374,34946,428
2021-08-30,42,35374,34946,428
2021-08-31,42,35374,34946,428
2021-09-01,42,35374,34946,428
2021-09-02,42,35374,34946,428
2021-09-03,42,35374,34946,428
2021-09-04,42,35374,34946,428
2021-09-05,42,35374,34946,428
2021-09-06,42,35374,34946,428
2021-09-07,42,35374,34946,428
2021-09-08,42,35374,34946,428
2021-09-09,42,35374,34946,428
2021-09-10,42,35374,34946,428
2021-09-11,42,35374,34946,428
2021-09-12,42,35374,34946,428
2021-09-13,42,35374,34946,428
2021-09-14,42,35374,34946,428
2021-09-15,42,35374,34946,428
2021-09-18,42,35374,34946,428
2021-09-19,42,35374,34946,428
2021-09-20,42,35374,34946,428
2021-09-21,42,35374,34946,428
2021-09-22,42,35374,34946,428
2021-09-23,42,35374,34946,428
2021-09-24,42,35374,34946,428
2021-09-26,42,35374,34946,428
2021-09-28,42,35374,34946,428
2021-09-30,42,35374,34946,428
2021-10-01,42,35374,34946,428
2021-10-02,42,35374,34946,428
2021-10-03,42,35374,34946,428
2021-10-04,42,35374,34946,428
2021-10-05,42,35374,34946,428
2021-10-06,42,35374,34946,428
2021-10-07,42,35374,34946,428
2021-10-08,42,35374,34946,428
2021-10-09,42,35374,34946,428
2021-10-10,42,35374,34946,428
2021-10-12,42,35374,34946,428
2021-10-14,42,35374,34946,428
2021-10-15,42,35374,34946,428
2021-10-16,42,35374,34946,428
2021-10-17,42,35374,34946,428
2021-10-18,42,35374,34946,428
2021-10-19,42,35374,34946,428
2021-10-20,42,35374,34946,428
2021-10-21,42,35374,34946,428
2021-10-22,42,35374,34946,428
2021-10-23,42,35374,34946,428
2021-10-24,42,35374,34946,428
2021-10-25,42,35374,34946,428
2021-10-26,42,35374,34946,428
2021-10-27,42,35374,34946,428
2021-10-28,42,35374,34946,428
2021-10-29,42,35374,34946,428
2021-10-30,42,35374,34946,428
2021-10-31,42,35374,34946,428
2021-11-01,42,35374,34946,428
2021-11-02,42,35374,34946,428
2021-11-03,42,35374,34946,428
2021-11-04,42,35374,34946,428
2021-11-05,42,35374,34946,428
2021-11-06,42,35374,34946,428
2021-11-07,42,35374,34946,428
2021-11-08,42,35374,34946,428
2021-11-09,42,35374,34946,428
2021-11-12,42,35374,34946,428
2021-11-13,42,35374,34946,428
2021-11-14,42,35374,34946,428
2021-11-17,42,35374,34946,428
2021-11-18,42,35374,34946,428
2021-11-19,42,35374,34946,428
2021-11-21,42,35374,34946,428
2021-11-22,42,35374,34946,428
2021-11-23,42,35374,34946,428
2021-11-24,42,35374,34946,428
2021-11-25,42,35374,34946,428
2021-11-26,42,35374,34946,428
2021-11-27,42,35374,34946,428
2021-11-28,42,35374,34946,428
2021-11-29,42,35374,34946,428
2021-11-30,42,35374,34946,428
2021-12-03,42,35374,34946,428
2021-12-05,42,35374,34946,428
2021-12-06,42,35374,34946,428
2021-12-07,42,35374,34946,428
2021-12-08,42,35374,34946,428
2021-12-10,42,35374,34946,428
2021-12-11,42,35374,34946,428
2021-12-13,42,35374,34946,428
2021-12-14,42,35374,34946,428
2021-12-15,42,35374,34946,428
2021-12-16,42,35374,34946,428
2021-12-17,42,35374,34946,428
2021-12-18,42,35374,34946,428
2021-12-19,42,35374,34946,428
2021-12-20,42,35374,34946,428
2021-12-21,42,35374,34946,428
2021-12-22,42,35374,34946,428
2021-12-23,42,35374,34946,428
2021-12-24,42,35374,34946,428
2021-12-25,42,35374,34946,428
2021-12-26,42,35374,34946,428
2021-12-27,42,35374,34946,428
2021-12-28,42,35374,34946,428
2021-12-29,42,35374,34946,428
